----------------------------------------------------------------------
0	147
1	1
2	160
4	19
5	4
6	16
8	239
10	128
12	99
13	8
15	4
16	99
17	70
18	52
20	19
21	130
22	1
24	103
25	128
28	19
29	1
30	65
31	255
32	35
33	32
34	17
36	35
37	34
38	49
40	147
41	129
42	241
43	255
44	239
45	240
46	95
47	254
48	131
49	33
50	65
52	35
53	36
54	65
56	51
60	147
61	129
62	225
63	255
64	239
65	240
66	31
67	253
68	131
69	34
70	129
72	51
73	2
74	82
76	131
77	32
78	1
80	51
84	19
85	1
86	193
88	103
89	128
92	51
96	51
----------------------------------------------------------------------
